date,actions,transactions
2019-08-26,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-08-27,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-08-28,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-08-29,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-08-30,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-02,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-03,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-04,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-05,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-06,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-09,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-10,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-11,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-12,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-16,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-17,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-18,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-19,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-20,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-23,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-24,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-25,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-26,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-27,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-09-30,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-08,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-09,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-10,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-11,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-14,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-15,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-16,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-17,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-18,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-21,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-22,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-23,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-24,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-25,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-28,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-29,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-30,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-10-31,"[ 1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1.
  1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
